   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 158 0024 87FF      		sbrs r24,7
 159 0026 00C0      		rjmp .L20
 160               	.LSM33:
 161 0028 8091 B900 		lds r24,185
 162               	.LSM34:
 163 002c 9093 BB00 		sts 187,r25
 164               	.LSM35:
 165 0030 84E8      		ldi r24,lo8(-124)
 166 0032 8093 BC00 		sts 188,r24
 167               	.L21:
 168               	.LSM36:
 169 0036 8091 BC00 		lds r24,188
 170 003a 87FF      		sbrs r24,7
 171 003c 00C0      		rjmp .L21
 172               	.LSM37:
 173 003e 8091 B900 		lds r24,185
 174               	.LSM38:
 175 0042 84EA      		ldi r24,lo8(-92)
 176 0044 8093 BC00 		sts 188,r24
 177               	.L22:
 178               	.LSM39:
 179 0048 8091 BC00 		lds r24,188
 180 004c 87FF      		sbrs r24,7
 181 004e 00C0      		rjmp .L22
 182               	.LSM40:
 183 0050 8091 B900 		lds r24,185
 184               	.LSM41:
 185 0054 85ED      		ldi r24,lo8(-43)
 186 0056 8093 BB00 		sts 187,r24
 187               	.LSM42:
 188 005a 84E8      		ldi r24,lo8(-124)
 189 005c 8093 BC00 		sts 188,r24
 190               	.L23:
 191               	.LSM43:
 192 0060 8091 BC00 		lds r24,188
 193 0064 87FF      		sbrs r24,7
 194 0066 00C0      		rjmp .L23
 195               	.LSM44:
 196 0068 8091 B900 		lds r24,185
 197               	.LSM45:
 198 006c 84EC      		ldi r24,lo8(-60)
 199 006e 8093 BC00 		sts 188,r24
 200               	.L24:
 201               	.LSM46:
 202 0072 8091 BC00 		lds r24,188
 203 0076 87FF      		sbrs r24,7
 204 0078 00C0      		rjmp .L24
 205               	.LSM47:
 206 007a 9091 BB00 		lds r25,187
 207               	.LVL4:
 208               	.LSM48:
 209 007e 84E8      		ldi r24,lo8(-124)
 210 0080 8093 BC00 		sts 188,r24
 211               	.L25:
 212               	.LSM49:
 213 0084 8091 BC00 		lds r24,188
 214 0088 87FF      		sbrs r24,7
 215 008a 00C0      		rjmp .L25
 216               	.LSM50:
 217 008c 84E9      		ldi r24,lo8(-108)
 218 008e 8093 BC00 		sts 188,r24
 219               	.LSM51:
 220 0092 892F      		mov r24,r25
 221               	/* epilogue start */
 222 0094 0895      		ret
 223               	.LFE10:
 281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:2      *ABS*:0000003f __SREG__
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:3      *ABS*:0000003e __SP_H__
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:4      *ABS*:0000003d __SP_L__
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:5      *ABS*:00000034 __CCP__
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:19     .text.ERROR1:00000000 ERROR1
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:31     .text.ERROR2:00000000 ERROR2
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:44     .text.initI2C:00000000 initI2C
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:65     .text.batteryICI2C:00000000 batteryICI2C
C:\Users\ARAVIN~1\AppData\Local\Temp/ccqtOo8t.s:131    .text.I2C_receive_batteryIC:00000000 I2C_receive_batteryIC

NO UNDEFINED SYMBOLS
